version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 339 ciObject found
instanceKlass java/lang/Class
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass com/zosh/config/AppConfig$$Lambda+0x000001bdc1c0fc78
# instanceKlass com/zosh/config/AppConfig$$Lambda+0x000001bdc1c0fa60
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1c0b800
instanceKlass com/zosh/request/ReviewRequest
instanceKlass com/zosh/request/CreateIngredientRequest
instanceKlass com/zosh/request/CreateIngredientCategoryRequest
instanceKlass com/zosh/request/UpdateCartItemRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1c0b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1c0b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1c0ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1c0a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1c0a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1c0a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1c09c00
instanceKlass com/zosh/request/LoginRequest
instanceKlass com/zosh/request/ResetPasswordRequest
instanceKlass com/zosh/request/AddCartItemRequest
instanceKlass com/zosh/model/PaymentResponse
instanceKlass com/zosh/request/CreateOrderRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1c09800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1c09400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1c09000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1c08c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1c08800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1c08400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1c08000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1beac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1be1400
instanceKlass com/zosh/request/CreateRestaurantRequest
instanceKlass com/zosh/request/CreateFoodRequest
instanceKlass com/zosh/model/Address$HibernateInstantiator$EE9dW3ws
instanceKlass com/zosh/model/IngredientsItem$HibernateInstantiator$o4gBEzZ8
instanceKlass com/zosh/model/Review$HibernateInstantiator$slWWuB01
instanceKlass com/zosh/model/Restaurant$HibernateInstantiator$d3VQB0MG
instanceKlass com/zosh/model/Notification$HibernateInstantiator$x81XzRdZ
instanceKlass com/zosh/model/Order$HibernateInstantiator$wBaJ9CWi
instanceKlass com/zosh/model/Events$HibernateInstantiator$v5DbCaA9
instanceKlass com/zosh/model/OrderItem$HibernateInstantiator$jtYAv0IL
instanceKlass com/zosh/model/Category$HibernateInstantiator$M2IUpKbK
instanceKlass com/zosh/model/User$HibernateInstantiator$kkKZwMc2
instanceKlass com/zosh/model/PasswordResetToken$HibernateInstantiator$laMPUu5S
instanceKlass com/zosh/model/Cart$HibernateInstantiator$RDfgf4XC
instanceKlass com/zosh/model/Food$HibernateInstantiator$KB126LWk
instanceKlass com/zosh/model/Coupon$HibernateInstantiator$yqL61a09
instanceKlass com/zosh/model/IngredientCategory$HibernateInstantiator$4YoWq9VN
instanceKlass com/zosh/model/Payment$HibernateInstantiator$w00ykEBN
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001bdc1bfc400
instanceKlass com/zosh/model/CartItem$HibernateInstantiator$PQQV9wQt
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001bdc1bfc000
instanceKlass com/zosh/model/Payment
instanceKlass com/zosh/model/Coupon
instanceKlass com/zosh/model/ContactInformation
instanceKlass com/zosh/dto/RestaurantDto
instanceKlass com/zosh/model/User
instanceKlass com/zosh/repository/UserRepository
instanceKlass com/zosh/model/Review
instanceKlass com/zosh/repository/ReviewRepository
instanceKlass com/zosh/model/Restaurant
instanceKlass com/zosh/repository/RestaurantRepository
instanceKlass com/zosh/model/PasswordResetToken
instanceKlass com/zosh/repository/PasswordResetTokenRepository
instanceKlass com/zosh/model/Order
instanceKlass com/zosh/repository/OrderRepository
instanceKlass com/zosh/model/OrderItem
instanceKlass com/zosh/repository/OrderItemRepository
instanceKlass com/zosh/model/Notification
instanceKlass com/zosh/repository/NotificationRepository
instanceKlass com/zosh/model/IngredientsItem
instanceKlass com/zosh/repository/IngredientsItemRepository
instanceKlass com/zosh/model/IngredientCategory
instanceKlass com/zosh/repository/IngredientsCategoryRepository
instanceKlass com/zosh/model/Food
instanceKlass com/zosh/repository/foodRepository
instanceKlass com/zosh/model/Events
instanceKlass com/zosh/repository/EventRepository
instanceKlass com/zosh/model/Category
instanceKlass com/zosh/repository/CategoryRepository
instanceKlass com/zosh/model/Cart
instanceKlass com/zosh/repository/CartRepository
instanceKlass com/zosh/model/CartItem
instanceKlass com/zosh/repository/CartItemRepository
instanceKlass com/zosh/model/Address
instanceKlass com/zosh/repository/AddressRepository
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001bdc1bf6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bf6000
instanceKlass com/zosh/service/UserServiceImplementation
instanceKlass com/zosh/service/UserService
instanceKlass com/zosh/service/ReviewServiceImplementation
instanceKlass com/zosh/service/ReviewSerive
instanceKlass com/zosh/service/RestaurantServiceImplementation
instanceKlass com/zosh/service/RestaurantService
instanceKlass com/zosh/service/PaymentServiceImplementation
instanceKlass com/zosh/service/PaymentService
instanceKlass com/zosh/service/PasswordResetTokenServiceImplementation
instanceKlass com/zosh/service/PasswordResetTokenService
instanceKlass com/zosh/service/OrderServiceImplementation
instanceKlass com/zosh/service/OrderService
instanceKlass com/zosh/service/OrderItemServiceImplementation
instanceKlass com/zosh/service/OrderItemService
instanceKlass com/zosh/service/NotificationServiceImplementation
instanceKlass com/zosh/service/NotificationService
instanceKlass com/zosh/service/IngredientsServiceImplementation
instanceKlass com/zosh/service/IngredientsService
instanceKlass com/zosh/service/FoodServiceImplementation
instanceKlass com/zosh/service/FoodService
instanceKlass com/zosh/service/EventServiceImplementation
instanceKlass com/zosh/service/EventsService
instanceKlass com/zosh/service/CustomeUserServiceImplementation
instanceKlass com/zosh/service/CategoryServiceImplementation
instanceKlass com/zosh/service/CategoryService
instanceKlass com/zosh/service/CartServiceImplementation
instanceKlass com/zosh/service/CartSerive
instanceKlass com/zosh/controller/UserController
instanceKlass com/zosh/controller/SupperAdminController
instanceKlass com/zosh/controller/ReviewController
instanceKlass com/zosh/controller/RestaurantController
instanceKlass com/zosh/controller/PaymentController
instanceKlass com/zosh/controller/OrderController
instanceKlass com/zosh/controller/NotificationController
instanceKlass com/zosh/controller/MenuItemController
instanceKlass com/zosh/controller/IngredientsController
instanceKlass com/zosh/controller/EventController
instanceKlass com/zosh/controller/CategoryController
instanceKlass com/zosh/controller/CartController
instanceKlass com/zosh/controller/AuthController
instanceKlass com/zosh/controller/AdminRestaurantController
instanceKlass com/zosh/controller/AdminOrderController
instanceKlass com/zosh/controller/AdminMenuItemController
instanceKlass com/zosh/config/JwtProvider
instanceKlass com/zosh/config/AppConfig
instanceKlass com/zosh/ZoshFoodApplication
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bea400
instanceKlass com/zosh/model/User
instanceKlass com/zosh/repository/UserRepository
instanceKlass com/zosh/model/Review
instanceKlass com/zosh/repository/ReviewRepository
instanceKlass com/zosh/model/Restaurant
instanceKlass com/zosh/repository/RestaurantRepository
instanceKlass com/zosh/model/PasswordResetToken
instanceKlass com/zosh/repository/PasswordResetTokenRepository
instanceKlass com/zosh/model/Order
instanceKlass com/zosh/repository/OrderRepository
instanceKlass com/zosh/model/OrderItem
instanceKlass com/zosh/repository/OrderItemRepository
instanceKlass com/zosh/model/Notification
instanceKlass com/zosh/repository/NotificationRepository
instanceKlass com/zosh/model/IngredientsItem
instanceKlass com/zosh/repository/IngredientsItemRepository
instanceKlass com/zosh/model/IngredientCategory
instanceKlass com/zosh/repository/IngredientsCategoryRepository
instanceKlass com/zosh/model/Food
instanceKlass com/zosh/repository/foodRepository
instanceKlass com/zosh/model/Events
instanceKlass com/zosh/repository/EventRepository
instanceKlass com/zosh/model/Category
instanceKlass com/zosh/repository/CategoryRepository
instanceKlass com/zosh/model/Cart
instanceKlass com/zosh/repository/CartRepository
instanceKlass com/zosh/model/CartItem
